City,Year,Number of Cases,Type of Cruelty,Legal Action Taken,Rescue Success (%),Animal Type,Time of Incident,Witness Reported?,Police Complaint Filed?,Medical Help Given?,Suspect Identified?,NGO Involved,Location Type,Weather Condition,Severity Level
Delhi,2021,877,Illegal Trade,No,84,Cat,Evening,No,No,No,Yes,No NGO Involved,Urban,Sunny,Medium
Ahmedabad,2023,89,Neglect,Yes,64,Buffalo,Afternoon,Yes,No,Yes,No,No NGO Involved,Rural,Rainy,Low
Mumbai,2020,861,Abandonment,No,36,Cat,Afternoon,Yes,No,No,No,No NGO Involved,Urban,Cold,High
Ahmedabad,2020,255,Poisoning,No,90,Cat,Evening,Yes,Yes,No,No,No NGO Involved,Urban,Cold,High
Chennai,2020,571,Neglect,No,23,Horse,Afternoon,No,Yes,Yes,Yes,Wildlife SOS,Rural,Sunny,Medium
Pune,2020,553,Beating,No,62,Elephant,Night,Yes,Yes,No,No,Blue Cross,Rural,Cold,High
Delhi,2022,493,Abandonment,No,16,Buffalo,Morning,Yes,No,No,Yes,Wildlife SOS,Urban,Sunny,High
Chennai,2023,655,Illegal Trade,No,69,Cat,Night,Yes,No,Yes,Yes,Local Shelter,Rural,Sunny,Medium
Delhi,2021,470,Neglect,No,49,Dog,Night,Yes,Yes,Yes,Yes,PETA,Rural,Sunny,High
Bangalore,2023,637,Illegal Trade,No,83,Cat,Evening,Yes,No,Yes,Yes,No NGO Involved,Rural,Cold,High
Jaipur,2022,718,Beating,No,79,Elephant,Morning,Yes,No,Yes,Yes,Blue Cross,Urban,Sunny,Medium
Pune,2020,698,Illegal Trade,No,62,Bird,Evening,Yes,No,No,Yes,Wildlife SOS,Urban,Cold,High
Bangalore,2019,584,Experimentation,No,67,Horse,Afternoon,No,No,Yes,Yes,Blue Cross,Urban,Sunny,Medium
Hyderabad,2019,173,Illegal Trade,Yes,54,Elephant,Evening,No,No,No,Yes,Blue Cross,Urban,Cold,Low
Bangalore,2021,345,Neglect,No,61,Elephant,Morning,No,Yes,Yes,No,PETA,Rural,Rainy,High
Kolkata,2023,396,Abandonment,Yes,47,Cat,Morning,Yes,No,Yes,Yes,PETA,Urban,Rainy,High
Ahmedabad,2019,243,Starvation,Yes,26,Elephant,Evening,Yes,No,Yes,No,Blue Cross,Rural,Cold,Low
Jaipur,2019,280,Beating,No,10,Elephant,Evening,Yes,Yes,Yes,Yes,Blue Cross,Rural,Cold,Medium
Bangalore,2022,483,Dog Fighting,Yes,79,Buffalo,Night,Yes,No,No,Yes,Blue Cross,Rural,Rainy,Medium
Chennai,2023,226,Abandonment,No,70,Dog,Morning,Yes,No,Yes,Yes,Local Shelter,Rural,Rainy,Low
Ahmedabad,2023,475,Illegal Trade,Yes,77,Snake,Morning,No,Yes,No,No,PETA,Urban,Sunny,Low
Delhi,2023,309,Experimentation,No,10,Dog,Night,Yes,Yes,Yes,No,Local Shelter,Rural,Rainy,Medium
Mumbai,2022,593,Neglect,No,82,Cat,Morning,No,Yes,Yes,No,PETA,Rural,Rainy,Low
Mumbai,2023,626,Neglect,Yes,50,Elephant,Night,No,No,No,No,PETA,Rural,Rainy,Low
Delhi,2022,459,Abandonment,No,11,Buffalo,Night,Yes,Yes,No,No,Blue Cross,Urban,Cold,Low
Hyderabad,2021,852,Poisoning,Yes,41,Bird,Afternoon,Yes,Yes,No,Yes,PETA,Urban,Cold,Medium
Bangalore,2023,970,Neglect,Yes,22,Bird,Morning,No,Yes,No,No,Wildlife SOS,Urban,Cold,High
Pune,2021,307,Dog Fighting,Yes,11,Bird,Morning,Yes,Yes,No,Yes,Blue Cross,Urban,Sunny,Medium
Kolkata,2020,737,Abandonment,No,39,Cow,Night,Yes,No,Yes,No,No NGO Involved,Urban,Cold,Medium
Kolkata,2019,773,Abandonment,Yes,33,Buffalo,Morning,No,Yes,Yes,No,PETA,Rural,Sunny,Low
Jaipur,2020,446,Abandonment,No,82,Cat,Night,Yes,No,Yes,Yes,Wildlife SOS,Rural,Sunny,High
Lucknow,2021,434,Neglect,Yes,11,Buffalo,Evening,No,No,Yes,No,Blue Cross,Urban,Sunny,Medium
Bangalore,2022,837,Dog Fighting,Yes,16,Monkey,Afternoon,No,Yes,No,No,No NGO Involved,Urban,Sunny,High
Ahmedabad,2021,128,Neglect,No,80,Bird,Evening,Yes,Yes,No,No,No NGO Involved,Rural,Sunny,Low
Chennai,2020,183,Poisoning,Yes,58,Bird,Morning,No,Yes,No,No,Blue Cross,Urban,Cold,Low
Hyderabad,2023,22,Abandonment,Yes,78,Horse,Morning,No,No,Yes,No,Local Shelter,Rural,Cold,High
Chennai,2022,291,Abandonment,Yes,61,Snake,Afternoon,Yes,Yes,Yes,No,Wildlife SOS,Urban,Sunny,Medium
Bangalore,2023,981,Dog Fighting,No,47,Buffalo,Morning,No,Yes,Yes,No,No NGO Involved,Rural,Sunny,Medium
Jaipur,2020,895,Neglect,Yes,22,Bird,Night,No,Yes,Yes,Yes,PETA,Rural,Sunny,High
Chennai,2023,600,Poisoning,No,83,Bird,Evening,Yes,No,Yes,Yes,Local Shelter,Urban,Rainy,High
Hyderabad,2022,513,Poisoning,Yes,30,Elephant,Evening,No,Yes,No,Yes,Local Shelter,Urban,Sunny,Medium
Bangalore,2022,90,Experimentation,Yes,82,Monkey,Morning,Yes,Yes,No,No,Blue Cross,Rural,Sunny,High
Lucknow,2021,10,Neglect,No,70,Buffalo,Morning,No,No,No,Yes,No NGO Involved,Urban,Rainy,Low
Ahmedabad,2022,789,Experimentation,Yes,24,Goat,Morning,Yes,No,Yes,No,Local Shelter,Rural,Rainy,Medium
Pune,2021,95,Experimentation,No,68,Goat,Afternoon,Yes,No,No,No,PETA,Urban,Cold,Low
Pune,2020,853,Abandonment,No,50,Buffalo,Afternoon,Yes,Yes,No,Yes,PETA,Rural,Cold,Medium
Mumbai,2021,235,Dog Fighting,Yes,13,Bird,Afternoon,No,No,No,Yes,PETA,Rural,Cold,Medium
Pune,2023,400,Poisoning,Yes,88,Cat,Afternoon,No,No,Yes,No,Wildlife SOS,Urban,Rainy,Medium
Kolkata,2019,951,Starvation,Yes,72,Elephant,Morning,Yes,Yes,Yes,No,Wildlife SOS,Rural,Sunny,Medium
